X,Y,osm_id,amenity,addr:housenumber,name,tourism,shop,addr:housename,brand,religion,operator,diet:vegetarian,cuisine,addr:postcode,addr:city,addr:street,website,name:en,phone,opening_hours,email,brand:wikipedia,brand:wikidata,official_name,takeaway,name:hi,clothes,addr:unit,addr:place,alt_name,atm,payment:cash,internet_access,indoor_seating,outdoor_seating,wheelchair,addr:country,level,name:ur,name:bn,alcohol,branch,toilets:wheelchair,stars,name:ca,drink:shake,seats,smoking,brand:short
77.2206535,28.6303156,4338129371,restaurant,N-96,Barbeque Nation,,,,,,,yes,regional,110001,New Delhi,"2nd Floor, Munshi Lal Building, Connaught Place",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2201398,28.6306078,5305828023,car_rental,N9/1,Ctt transport office,information,,,,,,,,110001,New Delhi,middle circle,http://www.centretoursandtravel.com,Ctt transport office,01123723226,Mo-Su 08:00-20:00,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2176401,28.632172,5545576298,,,Fabindia,,clothes,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2177075,28.6321974,2410180166,cafe,,Starbucks,,,A,Starbucks,,,,coffee_shop,,,,,,,,,en:Starbucks,Q37158,Starbucks Coffee,yes,,,,,,,,,,,,,,,,,,,,,,,,
77.2180195,28.6323132,4443303491,,,United Colors Of Benetton,,clothes,A,,,,,,,,,,United Colors Of Benetton,,,,,,,,यूनाइटेड कलर्स ऑफ बेनेटन,,,,,,,,,,,,,,,,,,,,,,,
77.2179816,28.6325327,5577533598,atm,,,,,A,ICICI Bank,,,,,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2179024,28.6327263,4071875072,post_office,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2179639,28.6326127,5577534202,bank,,,,,A,ICICI Bank,,,,,,,,,,,"Mo-Fr 08:00-20:00, 09:00-18:00; Sa 09:30-17:00; PH off; Sa[2,4] off",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2178939,28.6327775,5545574397,,,Van Heusen,,clothes,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2178944,28.6328187,5656398298,,,Shasha,,clothes,A,,,,,,,,,,,,,,,,,,,women,,,,,,,,,,,,,,,,,,,,,,
77.2178957,28.6328693,5656398299,,,Hidesign,,bag,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.217898,28.6329141,5656398300,,,Dhoomimal Gallery,gallery,,A,,,,,,,,,www.dhoomimal.com,,,,,,,,,,,8,Connaught Place,Dhoomimal Art Centre,,,,,,,,,,,,,,,,,,,
77.2179001,28.632967,5545575717,bank,,,,,A,Punjab National Bank,,,,,,,,,,,,,,,,,,,9,Connaught Place,,yes,,,,,,,,,,,,,,,,,,
77.2179096,28.6330221,5656393231,,,Blackberry's,,clothes,A,,,,,,,,,,,,,,,,,,,"men;suits",,,,,,,,,,,,,,,,,,,,,,
77.217919,28.6330698,5656398091,,,Sillviato,,jewelry,A,,,,,,,,,,,+91-11-2332-7587,,,,,,,,,11,Connaught Place,,,,,,,,,,,,,,,,,,,,
77.2179689,28.633114,2327524039,fast_food,,KFC,,,A,KFC,,,,chicken,,,,,,,Mo-Su 11:00-23:00,,en:KFC,Q524757,,yes,,,,,Kentucky Fried Chicken,,,,,,,,,,,,,,,,,,,
77.2208237,28.6304392,6404118986,,N-21,Amit Book Company,,books,,,,,,,,,,,,01123317331,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2214543,28.6312911,5634145022,taxi,107,,,,,,,,,,110001,,Radial Road 1,http://www.graceindiaholiday.com,,8700156281,Mo-Su 09:00-18:00,[email],,,,,,,,,,,yes,wlan,,,,,,,,,,,,,,,,
77.2218705,28.6312513,5277323960,bank,N-46,,,,,Punjab National Bank,,,,,110001,,,,,,,,,,,,,,,Connaught Circus,,yes,,,,,,,,,,,,,,,,,,
77.2221209,28.6317238,5647754779,,M-4,Textile Emporium,,fabric,,,,,,,,,,,,,,,,,,,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,
77.2221888,28.6316939,5647754302,,M-6,Beecham's Press Private Limited,,mobile_phone,,,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,
77.2213883,28.6322944,6161689896,restaurant,E15,United Coffee House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,,
77.2214144,28.6331141,6414427986,,E-4,Tanishq Jewellery,,jewelry,,,,,,,110001,Delhi,"Rajiv Chowk, Block E",,,,11:00-20:00,,,,,,,,,Connaught Place,,,,,,,yes,IN,,,,,,,,,,,,
77.2179864,28.633169,5656397310,restaurant,,Rodeo,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2180099,28.6332362,5545576288,,,Louis Philippe,,clothes,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2180419,28.6333153,5656399714,,,Raymond,,"fabric;clothes",A,,,,,,,,,,,,,,,,,,,"men;suits",,,,,,,,,,,,,,,,,,,,,,
77.21807,28.6333804,4709852091,,,Wenger's,,bakery,A,,,,,,110001,,Inner Circle,,,+91-11-2332-8589,,,,,,,,,22,Connaught Place,,,,,,,,,,,,,,,,,,,,
77.2178165,28.6336036,6495346837,cafe,,Cafe Coffee Day,,,A,Cafe Coffee Day,,,,coffee_shop,,,,,,,,,en:Café Coffee Day,Q5017235,,yes,,,,,,,,,,,no,,,,,,,,,,,,,
77.2178321,28.6337158,2654011278,fuel,A 23,Indian Oil Petrol Pump,,,,,,,,,110001,New Delhi,"Connaught Circus (Indira Chowk), Connaught Place",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2181043,28.63345,5656399715,,,Nirmal Vijay and Company Jewellers,,jewelry,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2181048,28.633496,5537049539,cafe,,Keventer's Milk Shake,,,A,,,,,ice_cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.218344,28.6337981,6495330869,place_of_worship,Block B,Moti Masjid,,,B,,muslim,,,,110001,New Delhi,"Connaught Circus (Indira Chowk), Connaught Place",,,,,,,,,,मोती मस्जिद,,9,Connaught Place,,,,,,,,,0,موتی مسجد,মতি মসজিদ,,,,,,,,,
77.2184047,28.6338282,6495330851,,,Jockey,,clothes,B,,,R. Meattle & Sons,,,110001,,,,,"[phone];[phone]",,,,,,,,,11,Connaught Place,,,,,,,limited,,0,,,,,,,,,,,
77.2184265,28.6338487,6495330877,,,US Polo Association,,clothes,B,,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,limited,,0,,,,,,,,,,,
77.2184488,28.633867,6495330862,,,Skechers,,shoes,B,Skechers,,,,,110001,,,,,,,,en:Skechers,Q2945643,,,,,,Connaught Place,,,,,,,yes,,0,,,,,,,,,,,
77.218518,28.6339326,5545576299,,,Zodiac,,clothes,B,,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,,,0,,,,,,,,,,,
77.2186101,28.6339923,4069860437,,,Bata,,shoes,B,,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,,,0,,,,,,,,,,,
77.2186638,28.6340257,6495330880,,B-16,Wildcraft,,"clothes;bag;shoes",B,,,RB Sons,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,,,0,,,,,,,,,,,
77.2186929,28.6340502,6495330871,,,Shaw Sons,,handicraft,B,,,,,,110001,,,,,"[phone];[phone]-07108;+91-98712-17682",,,,,,,,,,Connaught Place,,,,,,,,,0,,,,,,,,,,,
77.2186423,28.6340937,6566959761,,B-49,The Corus Hotel,hotel,,,,,,,,110001,New Delhi,"Connaught Circus (Indira Chowk), Connaught Place",https://www.hotelcorus.com/,,+ 91-11- 43652222,,,,,,,द करुस होटल,,,,,,,wlan,,,,,,,দি কোরাস হোটেল,,,,,,,,,
77.2187113,28.6341056,4445111190,,,H&M,,clothes,B,H&M,,,,,110001,,,,,,,,en:H&M,Q188326,,,,,,Connaught Place,,,,,,,,,0,,,,,,,,,,,
77.2187524,28.6341238,4069814471,,,Levi's,,clothes,B,Levi's,,,,,110001,,,,,,,,en:Levi Strauss & Co.,Q127962,,,,"denim;men;women",,Connaught Place,,,,,,,limited,,0,,,,,,,,,,,
77.2182711,28.6343601,6566966468,restaurant,B-49,Life Cafe,,,,,,,,,110001,New Delhi,"Connaught Circus (Indira Chowk), Connaught Place",,,,,,,,,,,,,,,,,,,,,,,,লাইফ ক্যাফে,,,,,,,,,
77.2187952,28.6341417,5109849421,restaurant,,The Immigrant Cafe,,,B,,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,no,,1,,,,,,,,,,,
77.2188291,28.6341575,6495330846,,,Nike,,clothes,B,Nike,,BDA Co.,,,110001,,,,,,,,"en:Nike, Inc.",Q483915,,,,,20,Connaught Place,,,,,,,,,0,,,,,,,,,,,
77.2190214,28.6342471,6495330878,,,Bhagwan Das Brothers,,bag,B,,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,yes,,0,,,,,,,,,,,
77.2190699,28.6342635,4069815728,restaurant,B-23,The Colonnade,,,B,,,,,,110001,,Inner Circle,,,,,,,,,,,,,Connaught Place,,,,,,,no,,0,,,,,,,,,,,
77.2190663,28.6342817,6495346838,restaurant,,The Big Chill,,,B,,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,,,1,,,,,,,,,,,
77.2191465,28.6342661,1393281031,fast_food,,McDonald's,,,B,McDonald's,,,yes,burger,110001,,,,,,,,en:McDonald's,Q38076,,yes,,,,Connaught Place,,,,,,,,,,,,,,,,,,,,
77.2192258,28.6342867,6495330876,restaurant,,Zen,,,B,,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,,,0,,,yes,,,,,,,,
77.2192854,28.6343018,6495330856,,,Sports Station,,shoes,B,,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,limited,,0,,,,,,,,,,,
77.2193608,28.6343102,4445111189,,,Baluja's,,clothes,B,,,Baluja Shoe Co.,,,110001,,,,,,,,,,,,,,27,Connaught Place,,,,,,,limited,,0,,,,,,,,,,,
77.2194193,28.6343219,6495330864,,,Planet Fashion,,clothes,B,,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,limited,,0,,,,,,,,,,,
77.2194607,28.6343239,6495330860,cafe,,Cafe Coffee Day,,,B,Cafe Coffee Day,,,,coffee_shop,110001,,,,,,,,en:Café Coffee Day,Q5017235,,yes,,,,Connaught Place,,,,,,,no,,1,,,,,,,,,,,
77.2194967,28.634329,6495330849,,,Woodland,,shoes,B,,,Aero Club,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,yes,,0,,,,,,,,,,,
77.2195417,28.634342,6495330874,,,Indian Terrain,,clothes,B,,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,yes,,,,,,,,,,,,,
77.2195598,28.634418,6495330867,,,Aurelia,,clothes,B,,,,,,110001,,,,,,,,,,,,,women,,Connaught Place,,,,,,,,,,,,,,,,,,,,
77.2195608,28.6344614,6495330870,,,Lotto,,shoes,B,,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,,,,,,limited,,,,,,,,,,,,,
77.2195627,28.6345005,6495330865,atm,,,,,B,Bank of Maharashtra,,,,,110001,,,,,,24/7,,,,,,,,,Connaught Place,,,,,,,no,,0,,,,,,,,,,,
77.2195629,28.6345172,6495330848,bank,,,,,B,Bank of Maharashtra,,,,,110001,,,,,,,,,,,,,,,Connaught Place,,yes,,,,,,,1,,,,Connaught Place,,,,,,,
77.219527,28.634655,6495330863,,,W,,clothes,B,,,Karwa Retail Private Limited,,,110001,,,,,,,,,,,,,"traditional;women",,Connaught Place,,,,,,,yes,,0,,,,,,,,,,,
77.2195265,28.6346887,6495330854,,,And,,clothes,B,,,,,,110001,,,,,,,,,,,,,women,,Connaught Place,,,,,,,,,,,,,,yes,,,,,,
77.2195254,28.6347165,2410180165,atm,,,,,B,,,,,,110001,,,,,,Mo-Su 06:00-22:00,,,,,,,,,Connaught Place,,,,,,,no,,,,,,,,,,,,,
77.2213849,28.6332082,6414427985,,E-8,Wills Lifestyle,,clothes,,,,,,,110001,Delhi,"Rajiv Chowk, Block E",,,,,,,,,,,,,Connaught Place,,,,,,,yes,IN,,,,,,,,,,,,
77.2212231,28.6335783,4338104611,,D-26/28,HOTEL PALACE HEIGHTS,hotel,,,,,,,,110001,New Delhi,Radial Road 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
77.2212499,28.6335971,4338105559,restaurant,D-26/28,Zaffran,,,,,,,,regional,110001,New Delhi,"D Block, Radial Road No.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZAFRAN,,,,
77.2205246,28.634703,6707994776,restaurant,C-42/2,Shake Square,,,,,,,only,"shake;ice_cream;italian;salad;noodles;pizza;pasta",110001,,Middle Circle,http://www.shakesquare.co.in,,,,[email],,,,,,,,Connaught Place,,,,,,,no,,"0;1",,,,,,,,yes,23,no,
77.2210229,28.6351302,6161690589,bank,K-8,,,,,Punjab National Bank,,,,,110001,,Minto Road,,,,,,,,,,,,,,,yes,,,,,,,,,,,Minto Road,,,,,,,PNB
